panId,iRms,created
0013A20040B09A44,1.66,2016-12-10T19:38:17.819Z
0013A20040B09A44,1.65,2016-12-10T19:38:28.102Z
0013A20040B09A44,1.66,2016-12-10T19:38:38.386Z
0013A20040B09A44,1.66,2016-12-10T19:38:48.669Z
0013A20040B09A44,1.65,2016-12-10T19:38:58.949Z
0013A20040B09A44,1.65,2016-12-10T19:39:09.235Z
0013A20040B09A44,1.66,2016-12-10T19:39:19.517Z
0013A20040B09A44,1.65,2016-12-10T19:39:29.804Z
0013A20040B09A44,1.65,2016-12-10T19:39:40.084Z
0013A20040B09A44,1.65,2016-12-10T19:39:50.368Z
0013A20040B09A44,1.65,2016-12-10T19:40:00.652Z
0013A20040B09A44,1.65,2016-12-10T19:40:10.935Z
0013A20040B09A44,1.64,2016-12-10T19:40:21.218Z
0013A20040B09A44,1.66,2016-12-10T19:40:31.500Z
0013A20040B09A44,1.66,2016-12-10T19:40:41.789Z
0013A20040B09A44,1.67,2016-12-10T19:40:52.070Z
0013A20040B09A44,1.67,2016-12-10T19:41:02.355Z
0013A20040B09A44,1.65,2016-12-10T19:41:12.642Z
0013A20040B09A44,1.65,2016-12-10T19:41:22.925Z
0013A20040B09A44,1.67,2016-12-10T19:41:33.208Z
0013A20040B09A44,1.68,2016-12-10T19:41:43.493Z
0013A20040B09A44,1.67,2016-12-10T19:41:53.781Z
0013A20040B09A44,1.64,2016-12-10T19:42:04.064Z
0013A20040B09A44,1.65,2016-12-10T19:42:14.348Z
0013A20040B09A44,1.66,2016-12-10T19:42:24.630Z
0013A20040B09A44,1.67,2016-12-10T19:42:34.915Z
0013A20040B09A44,1.67,2016-12-10T19:42:45.200Z
0013A20040B09A44,1.66,2016-12-10T19:42:55.483Z
0013A20040B09A44,1.65,2016-12-10T19:43:05.768Z
0013A20040B09A44,1.67,2016-12-10T19:43:16.050Z
0013A20040B09A44,1.65,2016-12-10T19:43:26.335Z
0013A20040B09A44,1.64,2016-12-10T19:43:36.618Z
0013A20040B09A44,1.66,2016-12-10T19:43:46.909Z
0013A20040B09A44,1.66,2016-12-10T19:43:57.189Z
0013A20040B09A44,1.66,2016-12-10T19:44:07.473Z
0013A20040B09A44,1.66,2016-12-10T19:44:17.761Z
0013A20040B09A44,1.65,2016-12-10T19:44:28.041Z
0013A20040B09A44,1.65,2016-12-10T19:44:38.494Z
0013A20040B09A44,1.66,2016-12-10T19:44:50.408Z
0013A20040B09A44,1.66,2016-12-10T19:44:51.841Z
0013A20040B09A44,1.63,2016-12-10T19:44:58.896Z
0013A20040B09A44,1.66,2016-12-10T19:45:09.178Z
0013A20040B09A44,1.67,2016-12-10T19:45:19.463Z
0013A20040B09A44,1.65,2016-12-10T19:45:29.750Z
0013A20040B09A44,1.66,2016-12-10T19:45:40.037Z
0013A20040B09A44,1.65,2016-12-10T19:45:50.321Z
0013A20040B09A44,1.66,2016-12-10T19:46:00.605Z
0013A20040B09A44,1.66,2016-12-10T19:46:10.889Z
0013A20040B09A44,1.65,2016-12-10T19:46:21.170Z
0013A20040B09A44,1.66,2016-12-10T19:46:31.453Z
0013A20040B09A44,1.67,2016-12-10T19:46:41.741Z
0013A20040B09A44,1.65,2016-12-10T19:46:52.022Z
0013A20040B09A44,1.66,2016-12-10T19:47:02.309Z
0013A20040B09A44,1.65,2016-12-10T19:47:12.597Z
0013A20040B09A44,1.64,2016-12-10T19:47:24.445Z
0013A20040B09A44,1.66,2016-12-10T19:47:45.013Z
0013A20040B09A44,1.66,2016-12-10T19:47:54.247Z
0013A20040B09A44,1.66,2016-12-10T19:48:04.151Z
0013A20040B09A44,1.65,2016-12-10T19:48:14.290Z
0013A20040B09A44,1.65,2016-12-10T19:48:26.149Z
0013A20040B09A44,1.65,2016-12-10T19:48:34.969Z
0013A20040B09A44,1.66,2016-12-10T19:48:45.141Z
0013A20040B09A44,1.67,2016-12-10T19:48:56.993Z
0013A20040B09A44,1.67,2016-12-10T19:49:07.279Z
0013A20040B09A44,1.65,2016-12-10T19:49:17.566Z
0013A20040B09A44,1.66,2016-12-10T19:49:27.854Z
0013A20040B09A44,1.67,2016-12-10T19:49:38.132Z
0013A20040B09A44,1.66,2016-12-10T19:49:48.417Z
0013A20040B09A44,1.67,2016-12-10T19:49:58.708Z
0013A20040B09A44,1.66,2016-12-10T19:50:10.565Z
0013A20040B09A44,1.66,2016-12-10T19:50:19.269Z
0013A20040B09A44,1.65,2016-12-10T19:50:29.556Z
0013A20040B09A44,1.66,2016-12-10T19:50:39.834Z
0013A20040B09A44,1.65,2016-12-10T19:50:50.123Z
0013A20040B09A44,1.66,2016-12-10T19:51:00.404Z
0013A20040B09A44,1.65,2016-12-10T19:51:10.690Z
0013A20040B09A44,1.64,2016-12-10T19:51:20.975Z
0013A20040B09A44,1.65,2016-12-10T19:51:31.261Z
0013A20040B09A44,1.67,2016-12-10T19:51:41.541Z
0013A20040B09A44,1.67,2016-12-10T19:51:51.826Z
0013A20040B09A44,1.66,2016-12-10T19:52:02.109Z
0013A20040B09A44,1.66,2016-12-10T19:52:12.392Z
0013A20040B09A44,1.65,2016-12-10T19:52:22.679Z
0013A20040B09A44,1.64,2016-12-10T19:52:32.979Z
0013A20040B09A44,1.66,2016-12-10T19:52:43.344Z
0013A20040B09A44,1.66,2016-12-10T19:52:53.531Z
0013A20040B09A44,1.66,2016-12-10T19:53:03.815Z
0013A20040B09A44,1.65,2016-12-10T19:53:12.639Z
0013A20040B09A44,1.65,2016-12-10T19:53:22.818Z
0013A20040B09A44,1.66,2016-12-10T19:53:33.285Z
0013A20040B09A44,1.65,2016-12-10T19:53:43.385Z
0013A20040B09A44,1.66,2016-12-10T19:53:53.669Z
0013A20040B09A44,1.66,2016-12-10T19:54:03.954Z
0013A20040B09A44,1.66,2016-12-10T19:54:14.236Z
0013A20040B09A44,1.66,2016-12-10T19:54:24.520Z
0013A20040B09A44,1.66,2016-12-10T19:54:34.809Z
0013A20040B09A44,1.65,2016-12-10T19:54:45.088Z
0013A20040B09A44,1.65,2016-12-10T19:54:55.377Z
0013A20040B09A44,1.66,2016-12-10T19:55:05.659Z
0013A20040B09A44,1.66,2016-12-10T19:55:15.941Z
0013A20040B09A44,0.12,2016-12-10T19:55:26.237Z
0013A20040B09A44,0.05,2016-12-10T19:55:36.531Z
0013A20040B09A44,1.66,2016-12-10T19:55:46.837Z
0013A20040B09A44,1.65,2016-12-10T19:55:57.100Z
0013A20040B09A44,0.08,2016-12-10T19:56:07.394Z
0013A20040B09A44,0.05,2016-12-10T19:56:17.696Z
0013A20040B09A44,0.05,2016-12-10T19:56:28.001Z
0013A20040B09A44,0.05,2016-12-10T19:56:38.297Z
0013A20040B09A44,0.05,2016-12-10T19:56:48.593Z
0013A20040B09A44,0.05,2016-12-10T19:56:58.897Z
0013A20040B09A44,0.05,2016-12-10T19:57:09.196Z
0013A20040B09A44,0.05,2016-12-10T19:57:19.496Z
0013A20040B09A44,0.05,2016-12-10T19:57:29.797Z
0013A20040B09A44,0.04,2016-12-10T19:57:40.097Z
0013A20040B09A44,0.05,2016-12-10T19:57:50.399Z
0013A20040B09A44,0.05,2016-12-10T19:58:00.703Z
0013A20040B09A44,0.05,2016-12-10T19:58:10.999Z
0013A20040B09A44,0.05,2016-12-10T19:58:21.298Z
0013A20040B09A44,0.05,2016-12-10T19:58:31.598Z
0013A20040B09A44,0.05,2016-12-10T19:58:41.898Z
0013A20040B09A44,0.05,2016-12-10T19:58:52.201Z
0013A20040B09A44,0.05,2016-12-10T19:59:02.499Z
0013A20040B09A44,0.05,2016-12-10T19:59:12.800Z
0013A20040B09A44,0.05,2016-12-10T19:59:23.097Z
0013A20040B09A44,0.05,2016-12-10T19:59:33.397Z
0013A20040B09A44,0.05,2016-12-10T19:59:43.700Z
0013A20040B09A44,0.04,2016-12-10T19:59:53.999Z
0013A20040B09A44,0.05,2016-12-10T20:00:04.300Z
0013A20040B09A44,0.05,2016-12-10T20:00:14.599Z
0013A20040B09A44,0.05,2016-12-10T20:00:24.903Z
0013A20040B09A44,0.04,2016-12-10T20:00:35.202Z
0013A20040B09A44,0.05,2016-12-10T20:00:45.499Z
0013A20040B09A44,0.05,2016-12-10T20:00:57.370Z
0013A20040B09A44,0.05,2016-12-10T20:01:06.103Z
0013A20040B09A44,0.05,2016-12-10T20:01:16.402Z
0013A20040B09A44,0.05,2016-12-10T20:01:26.705Z
0013A20040B09A44,0.04,2016-12-10T20:01:37.003Z
0013A20040B09A44,0.05,2016-12-10T20:01:47.305Z
0013A20040B09A44,0.05,2016-12-10T20:01:57.601Z
0013A20040B09A44,0.05,2016-12-10T20:02:07.901Z
0013A20040B09A44,0.05,2016-12-10T20:02:18.203Z
0013A20040B09A44,0.05,2016-12-10T20:02:28.505Z
0013A20040B09A44,0.04,2016-12-10T20:02:38.804Z
0013A20040B09A44,0.04,2016-12-10T20:02:49.106Z
0013A20040B09A44,0.04,2016-12-10T20:02:59.412Z
0013A20040B09A44,0.04,2016-12-10T20:03:09.703Z
0013A20040B09A44,0.05,2016-12-10T20:03:20.004Z
0013A20040B09A44,0.05,2016-12-10T20:03:30.306Z
0013A20040B09A44,1.65,2016-12-10T20:03:40.591Z
0013A20040B09A44,1.66,2016-12-10T20:03:50.874Z
0013A20040B09A44,1.66,2016-12-10T20:04:01.162Z
0013A20040B09A44,1.65,2016-12-10T20:04:11.446Z
0013A20040B09A44,1.65,2016-12-10T20:04:21.729Z
0013A20040B09A44,1.65,2016-12-10T20:04:32.011Z
0013A20040B09A44,1.64,2016-12-10T20:04:42.305Z
0013A20040B09A44,0.09,2016-12-10T20:04:52.589Z
0013A20040B09A44,0.05,2016-12-10T20:05:02.888Z
0013A20040B09A44,0.04,2016-12-10T20:05:13.187Z
0013A20040B09A44,0.05,2016-12-10T20:05:23.493Z
0013A20040B09A44,0.05,2016-12-10T20:05:33.785Z
0013A20040B09A44,0.05,2016-12-10T20:05:44.089Z
0013A20040B09A44,0.05,2016-12-10T20:05:54.386Z
0013A20040B09A44,0.05,2016-12-10T20:06:04.689Z
0013A20040B09A44,11.03,2016-12-10T20:06:14.970Z
0013A20040B09A44,1.65,2016-12-10T20:06:25.257Z
0013A20040B09A44,1.65,2016-12-10T20:06:35.542Z
0013A20040B09A44,1.78,2016-12-10T20:06:45.825Z
0013A20040B09A44,1.65,2016-12-10T20:06:56.109Z
0013A20040B09A44,1.75,2016-12-10T20:07:06.392Z
0013A20040B09A44,1.66,2016-12-10T20:07:18.244Z
0013A20040B09A44,1.65,2016-12-10T20:07:26.971Z
0013A20040B09A44,1.65,2016-12-10T20:07:37.248Z
0013A20040B09A44,1.66,2016-12-10T20:07:47.529Z
0013A20040B09A44,1.64,2016-12-10T20:07:58.747Z
0013A20040B09A44,0.09,2016-12-10T20:08:08.183Z
0013A20040B09A44,0.09,2016-12-10T20:08:09.676Z
0013A20040B09A44,0.09,2016-12-10T20:08:11.293Z
0013A20040B09A44,0.05,2016-12-10T20:08:21.539Z
0013A20040B09A44,0.05,2016-12-10T20:08:50.877Z
0013A20040B09A44,0.04,2016-12-10T20:08:59.726Z
0013A20040B09A44,0.05,2016-12-10T20:09:09.915Z
0013A20040B09A44,0.04,2016-12-10T20:09:21.781Z
0013A20040B09A44,0.05,2016-12-10T20:09:30.613Z
0013A20040B09A44,0.05,2016-12-10T20:09:40.805Z
0013A20040B09A44,0.05,2016-12-10T20:09:51.109Z
0013A20040B09A44,1.77,2016-12-10T20:10:01.389Z
0013A20040B09A44,1.66,2016-12-10T20:10:11.677Z
0013A20040B09A44,1.65,2016-12-10T20:10:21.961Z
0013A20040B09A44,1.65,2016-12-10T20:10:32.249Z
0013A20040B09A44,1.77,2016-12-10T20:10:42.527Z
0013A20040B09A44,1.64,2016-12-10T20:10:52.813Z
0013A20040B09A44,1.65,2016-12-10T20:11:03.106Z
0013A20040B09A44,1.66,2016-12-10T20:11:13.383Z
0013A20040B09A44,0.07,2016-12-10T20:11:23.677Z
0013A20040B09A44,0.05,2016-12-10T20:11:33.981Z
0013A20040B09A44,0.04,2016-12-10T20:11:44.273Z
0013A20040B09A44,0.05,2016-12-10T20:11:54.575Z
0013A20040B09A44,0.05,2016-12-10T20:12:04.877Z
0013A20040B09A44,0.05,2016-12-10T20:12:15.177Z
0013A20040B09A44,0.05,2016-12-10T20:12:25.477Z
0013A20040B09A44,0.05,2016-12-10T20:12:35.777Z
0013A20040B09A44,0.04,2016-12-10T20:12:46.077Z
0013A20040B09A44,0.05,2016-12-10T20:12:56.385Z
0013A20040B09A44,0.05,2016-12-10T20:13:06.682Z
0013A20040B09A44,0.04,2016-12-10T20:13:16.981Z
0013A20040B09A44,0.05,2016-12-10T20:13:27.419Z
0013A20040B09A44,0.05,2016-12-10T20:13:37.579Z
0013A20040B09A44,0.04,2016-12-10T20:13:47.881Z
0013A20040B09A44,0.05,2016-12-10T20:13:58.181Z
0013A20040B09A44,0.05,2016-12-10T20:14:08.485Z
0013A20040B09A44,0.05,2016-12-10T20:14:18.782Z
0013A20040B09A44,0.05,2016-12-10T20:14:29.081Z
0013A20040B09A44,0.05,2016-12-10T20:14:39.381Z
0013A20040B09A44,0.04,2016-12-10T20:14:49.681Z
0013A20040B09A44,0.04,2016-12-10T20:14:59.993Z
0013A20040B09A44,0.05,2016-12-10T20:15:10.283Z
0013A20040B09A44,0.05,2016-12-10T20:15:20.585Z
0013A20040B09A44,0.04,2016-12-10T20:15:30.885Z
0013A20040B09A44,0.05,2016-12-10T20:15:41.182Z
0013A20040B09A44,0.05,2016-12-10T20:15:51.485Z
0013A20040B09A44,0.05,2016-12-10T20:16:01.784Z
0013A20040B09A44,0.05,2016-12-10T20:16:12.084Z
0013A20040B09A44,0.04,2016-12-10T20:16:22.385Z
0013A20040B09A44,1.66,2016-12-10T20:16:32.668Z
0013A20040B09A44,1.81,2016-12-10T20:16:42.949Z
0013A20040B09A44,1.89,2016-12-10T20:16:53.237Z
0013A20040B09A44,1.63,2016-12-10T20:17:03.521Z
0013A20040B09A44,1.64,2016-12-10T20:17:13.809Z
0013A20040B09A44,0.07,2016-12-10T20:17:24.100Z
0013A20040B09A44,0.05,2016-12-10T20:17:34.396Z
0013A20040B09A44,0.05,2016-12-10T20:17:44.701Z
0013A20040B09A44,0.04,2016-12-10T20:17:54.997Z
0013A20040B09A44,0.04,2016-12-10T20:18:05.296Z
0013A20040B09A44,0.04,2016-12-10T20:18:15.600Z
0013A20040B09A44,0.04,2016-12-10T20:18:25.897Z
0013A20040B09A44,0.05,2016-12-10T20:18:36.196Z
0013A20040B09A44,0.04,2016-12-10T20:18:46.498Z
0013A20040B09A44,0.05,2016-12-10T20:18:56.801Z
0013A20040B09A44,0.04,2016-12-10T20:19:07.245Z
0013A20040B09A44,0.05,2016-12-10T20:19:17.477Z
0013A20040B09A44,0.04,2016-12-10T20:19:27.699Z
0013A20040B09A44,0.04,2016-12-10T20:19:38.001Z
0013A20040B09A44,0.05,2016-12-10T20:19:48.392Z
0013A20040B09A44,0.05,2016-12-10T20:19:58.600Z
0013A20040B09A44,0.04,2016-12-10T20:20:20.811Z
0013A20040B09A44,0.04,2016-12-10T20:20:31.195Z
0013A20040B09A44,0.04,2016-12-10T20:20:41.370Z
0013A20040B09A44,0.05,2016-12-10T20:20:51.670Z
0013A20040B09A44,0.05,2016-12-10T20:21:02.015Z
0013A20040B09A44,0.04,2016-12-10T20:21:11.238Z
0013A20040B09A44,0.05,2016-12-10T20:21:22.813Z
0013A20040B09A44,0.04,2016-12-10T20:21:31.361Z
0013A20040B09A44,0.04,2016-12-10T20:21:43.257Z
0013A20040B09A44,0.03,2016-12-10T20:21:53.468Z
0013A20040B09A44,0.04,2016-12-10T20:22:03.784Z
0013A20040B09A44,0.04,2016-12-10T20:22:14.072Z
0013A20040B09A44,0.04,2016-12-10T20:22:26.000Z
0013A20040B09A44,0.04,2016-12-10T20:22:34.811Z
0013A20040B09A44,0.04,2016-12-10T20:22:45.031Z
0013A20040B09A44,0.04,2016-12-10T20:22:55.279Z
0013A20040B09A44,0.04,2016-12-10T20:23:07.180Z
0013A20040B09A44,0.05,2016-12-10T20:23:15.922Z
0013A20040B09A44,0.04,2016-12-10T20:23:26.381Z
0013A20040B09A44,0.04,2016-12-10T20:23:48.532Z
0013A20040B09A44,0.04,2016-12-10T20:23:57.073Z
0013A20040B09A44,0.04,2016-12-10T20:24:40.035Z
0013A20040B09A44,0.04,2016-12-10T20:24:48.572Z
0013A20040B09A44,0.04,2016-12-10T20:24:58.879Z
0013A20040B09A44,0.04,2016-12-10T20:25:09.187Z
0013A20040B09A44,0.05,2016-12-10T20:25:19.475Z
0013A20040B09A44,0.04,2016-12-10T20:25:29.775Z
0013A20040B09A44,0.04,2016-12-10T20:26:00.678Z
0013A20040B09A44,0.04,2016-12-10T20:26:10.975Z
0013A20040B09A44,0.04,2016-12-10T20:26:21.275Z
0013A20040B09A44,0.04,2016-12-10T20:26:31.572Z
0013A20040B09A44,0.05,2016-12-10T20:26:41.884Z
0013A20040B09A44,0.05,2016-12-10T20:26:52.327Z
0013A20040B09A44,0.05,2016-12-10T20:27:02.476Z
0013A20040B09A44,0.04,2016-12-10T20:27:12.776Z
0013A20040B09A44,0.04,2016-12-10T20:27:23.080Z
0013A20040B09A44,0.04,2016-12-10T20:27:33.380Z
0013A20040B09A44,0.04,2016-12-10T20:27:43.684Z
0013A20040B09A44,0.05,2016-12-10T20:27:54.067Z
0013A20040B09A44,0.04,2016-12-10T20:28:04.290Z
0013A20040B09A44,0.04,2016-12-10T20:28:14.579Z
0013A20040B09A44,0.04,2016-12-10T20:28:35.185Z
0013A20040B09A44,0.04,2016-12-10T20:28:55.789Z
0013A20040B09A44,0.04,2016-12-10T20:29:06.082Z
0013A20040B09A44,0.05,2016-12-10T20:29:16.385Z
0013A20040B09A44,0.04,2016-12-10T20:29:26.690Z
0013A20040B09A44,0.04,2016-12-10T20:29:37.122Z
0013A20040B09A44,0.04,2016-12-10T20:29:47.284Z
